,FCS,CORR,BUFF_OVERFLOW,GENERIC,PCKT_NUM,TIME(MS),LENGTH,PAYLOAD,RSSI,CRC_OK,FRAME_TYPE,DEST_PAN,DEST_ADD,SRC_PAN,SRC_ADD
989,1,1,0,0,990,548321101.6875,6,,-92,1,ACK,,,,
990,1,1,0,0,991,550026397.5625,13,,-95,1,CMD,0x0001,0xaabb,,0x0006
991,1,1,0,0,992,550027165.0625,6,,-93,1,ACK,,,,
992,1,1,0,0,993,550028218.0625,41,,-93,1,DATA,0x0001,0x0006,,0xaabb
993,1,1,0,0,994,550029882.0625,6,,-95,1,ACK,,,,
994,1,1,0,0,995,550032748.3125,43,,-95,1,DATA,0x0001,0xaabb,,0x0006
995,1,1,0,0,996,550034476.0625,6,,-93,1,ACK,,,,
996,1,1,0,0,997,550828534.0625,13,,-92,1,CMD,0x0001,0xaabb,,0x0001
997,1,1,0,0,998,550829301.8125,6,,-93,1,ACK,,,,
998,1,1,0,0,999,551000928.0625,13,,-81,1,CMD,0x0001,0xaabb,,0x0002
999,1,1,0,0,1000,551001695.9375,6,,-93,1,ACK,,,,
